corrida_id,piloto_id,vitorias
754,491,0
754,545,0
754,455,0
754,544,0
754,431,0
754,478,0
754,543,0
754,432,0
754,465,0
754,486,0
754,542,0
754,541,0
754,540,0
754,435,0
754,376,0
754,482,0
754,373,0
754,430,0
754,481,0
754,539,0
754,538,0
754,537,0
754,536,0
754,535,0
754,534,0
754,533,0
754,532,0
754,531,0
754,530,0
754,529,0
754,528,0
754,527,0
754,526,0
754,525,0
754,524,0
754,523,0
754,522,0
754,521,0
754,520,0
754,519,0
754,518,0
754,517,0
754,516,0
754,515,0
754,514,0
754,494,0
754,513,0
754,512,0
754,511,0
754,510,0
754,449,0
754,509,1
754,437,0
754,508,0
754,507,0
754,484,0
754,506,0
754,427,0
754,341,0
754,505,0
754,456,0
754,364,0
754,386,0
754,479,0
754,483,0
754,504,0
754,503,0
754,502,0
754,289,0
754,356,5
754,501,0
754,439,0
754,500,0
754,418,0
754,499,0
754,498,0
754,497,0
754,403,1
754,347,0
754,404,0
754,476,0
754,496,0
754,475,1
754,477,0
754,360,1
755,548,0
755,353,0
755,440,0
755,547,0
755,546,0
755,398,0
755,491,0
755,545,0
755,455,0
755,544,0
755,431,0
755,478,0
755,543,0
755,432,0
755,465,0
755,486,0
755,542,0
755,541,0
755,540,0
755,435,0
755,376,0
755,482,0
755,373,0
755,430,0
755,481,0
755,539,0
755,538,0
755,537,0
755,536,0
755,535,0
755,534,0
755,533,0
755,532,0
755,531,0
755,530,0
755,529,0
755,528,0
755,527,0
755,526,0
755,525,0
755,524,0
755,523,0
755,522,0
755,521,0
755,520,0
755,519,0
755,518,0
755,517,0
755,516,0
755,515,0
755,514,0
755,494,0
755,513,0
755,512,0
755,511,0
755,510,0
755,449,0
755,509,1
755,437,0
755,508,0
755,507,0
755,484,0
755,506,0
755,427,0
755,341,0
755,505,0
755,456,0
755,364,0
755,386,0
755,479,0
755,483,0
755,504,0
755,503,0
755,502,0
755,289,0
755,356,5
755,501,0
755,439,0
755,500,0
755,418,0
755,499,0
755,498,0
755,497,0
755,403,1
755,347,0
755,404,0
755,476,0
755,496,0
755,475,2
755,477,0
755,360,1
756,553,0
756,552,0
756,353,0
756,551,0
756,376,0
756,550,0
756,483,0
756,549,0
756,506,0
756,477,0
756,476,0
756,418,0
756,289,0
756,554,0
756,347,0
756,501,0
756,541,0
756,475,0
756,456,0
757,356,1
757,479,0
757,427,0
757,403,0
757,360,0
757,456,0
757,475,0
757,541,0
757,501,0
757,347,0
757,554,0
757,289,0
757,418,0
757,476,0
757,477,0
757,506,0
757,549,0
757,483,0
757,550,0
757,376,0
757,525,0
757,536,0
757,517,0
757,565,0
757,564,0
757,563,0
757,562,0
757,522,0
757,516,0
757,511,0
757,561,0
757,528,0
757,560,0
757,537,0
757,559,0
757,558,0
757,527,0
757,535,0
757,557,0
757,556,0
757,538,0
757,514,0
757,520,0
757,531,0
757,555,0
757,513,0
757,518,0
757,533,0
757,510,0
758,566,0
758,430,0
758,525,0
758,404,0
759,509,0
758,536,0
758,553,0
758,449,1
758,509,0
758,512,0
758,529,0
758,510,0
758,533,0
758,517,0
758,565,0
758,564,0
758,563,0
758,562,0
758,522,0
758,516,0
758,511,0
758,561,0
758,528,0
758,560,0
758,537,0
758,559,0
758,558,0
758,527,0
758,535,0
758,557,0
758,556,0
758,538,0
758,514,0
758,520,0
758,531,0
758,555,0
758,513,0
758,518,0
758,552,0
758,551,0
758,376,0
758,550,0
758,483,0
758,549,0
758,506,0
758,477,0
758,476,0
758,418,0
758,289,0
758,554,0
759,553,0
759,479,1
759,427,0
759,568,0
759,462,0
759,437,0
759,364,0
759,567,0
759,482,0
759,566,0
759,430,0
759,404,0
759,525,0
759,536,0
759,517,0
759,565,0
759,564,0
759,563,0
759,562,0
759,522,0
759,516,0
759,511,0
759,561,0
759,528,0
759,560,0
759,537,0
759,559,0
759,558,0
759,527,0
759,535,0
759,557,0
759,556,0
759,538,0
759,514,0
759,520,0
759,531,0
759,555,0
759,513,0
759,518,0
759,533,0
759,510,0
759,512,0
759,449,1
759,552,0
759,353,0
759,551,0
759,376,0
759,550,0
759,483,0
759,549,0
759,506,0
759,477,0
759,476,0
760,552,0
760,553,0
760,449,1
760,456,0
760,475,0
760,541,0
760,501,0
760,347,1
760,554,0
760,289,0
760,418,0
760,441,0
760,401,0
760,571,0
760,387,0
760,570,0
760,465,0
760,540,0
760,484,0
760,542,0
760,478,0
760,486,0
760,569,0
760,481,0
760,505,0
760,568,0
760,462,0
760,437,0
760,364,0
760,567,0
760,482,0
760,566,0
760,430,0
760,404,0
760,525,0
760,536,0
760,517,0
760,565,0
760,564,0
760,563,0
760,562,0
760,522,0
760,516,0
760,511,0
760,561,0
760,528,0
760,560,0
760,537,0
760,559,0
760,558,0
760,527,0
760,535,0
760,557,0
760,538,0
760,356,2
760,479,1
760,520,0
760,531,0
760,555,0
760,513,0
760,518,0
760,533,0
760,510,0
760,529,0
760,512,0
760,509,0
761,441,0
761,401,0
761,571,0
761,387,0
761,570,0
761,465,0
761,540,0
761,484,0
761,542,0
761,478,0
761,486,0
761,569,0
761,481,0
761,505,0
761,502,0
761,568,0
761,462,0
761,437,0
761,364,0
761,567,0
762,555,0
761,403,0
761,356,2
761,482,0
761,566,0
761,430,0
761,404,0
761,525,0
761,536,0
761,517,0
761,565,0
761,564,0
761,563,0
761,562,0
761,522,0
761,516,0
761,511,0
761,561,0
761,528,0
761,560,0
761,537,0
761,559,0
761,558,0
761,527,0
761,535,0
761,557,0
761,556,0
761,538,0
761,514,0
761,520,0
761,531,0
761,555,0
761,513,0
761,518,0
761,533,0
761,510,0
761,529,0
761,512,0
761,509,0
761,449,1
761,553,0
761,552,0
761,353,0
761,551,0
761,376,0
761,550,0
761,483,0
762,502,0
762,505,0
762,481,0
762,569,0
762,486,0
762,567,0
762,513,0
762,533,0
762,418,0
762,476,0
762,477,0
762,506,0
762,549,0
762,483,0
762,432,0
762,441,0
762,401,0
762,571,0
762,387,0
762,570,0
762,465,0
762,540,0
762,484,0
762,542,0
762,478,0
762,568,0
762,462,0
762,437,0
762,364,0
762,482,0
762,566,0
762,430,0
762,404,0
762,525,0
762,536,0
762,517,0
762,565,0
762,564,0
762,563,0
762,562,0
762,522,0
762,516,0
762,511,0
762,561,0
762,528,0
762,560,0
762,537,0
762,559,0
762,558,0
762,527,0
762,535,0
762,557,0
762,556,0
762,538,0
762,514,0
762,520,0
762,531,0
762,518,0
762,510,0
762,529,0
762,512,0
762,509,0
762,449,1
762,553,0
762,552,0
762,353,0
762,551,0
762,376,0
762,550,0
762,289,0
763,511,0
763,418,0
763,476,0
763,477,0
763,506,0
763,549,0
763,483,0
763,550,0
763,376,0
763,551,0
763,353,0
763,552,0
763,553,0
763,449,1
763,509,0
763,512,0
763,529,0
763,510,0
763,533,0
763,518,0
763,513,0
763,555,0
763,531,0
763,520,0
763,543,0
763,441,0
763,401,0
763,571,0
763,387,0
763,570,0
763,465,0
763,540,0
763,484,0
763,542,0
763,478,0
763,486,0
763,569,0
763,481,0
763,505,0
763,502,0
763,568,0
763,462,0
763,437,0
763,364,0
763,567,0
763,482,0
763,566,0
763,430,0
763,404,0
763,525,0
763,536,0
763,517,0
763,565,0
763,563,0
763,562,0
763,516,0
763,561,0
763,528,0
763,560,0
763,537,0
763,559,0
763,558,0
763,527,0
763,535,0
763,557,0
763,556,0
763,514,0
764,576,0
764,575,0
764,574,0
764,573,0
764,572,0
764,543,0
764,432,0
764,441,0
764,401,0
764,571,0
764,387,0
764,570,0
764,465,0
764,456,0
764,475,2
764,541,0
764,501,0
764,347,1
764,554,0
764,289,0
764,418,0
764,476,0
764,477,0
764,506,0
764,549,0
764,540,0
764,484,0
764,542,0
764,478,0
764,486,0
764,569,0
764,481,0
764,505,0
764,502,0
764,568,0
764,462,0
764,437,0
764,364,0
764,567,0
764,482,0
764,566,0
764,430,0
764,404,0
764,525,0
764,536,0
764,517,0
764,565,0
764,564,0
764,563,0
764,562,0
764,522,0
764,516,0
764,511,0
764,561,0
764,528,0
764,560,0
764,537,0
764,559,0
764,558,0
764,527,0
764,535,0
764,557,0
764,556,0
764,538,0
764,514,0
764,520,0
764,531,0
764,555,0
764,513,0
764,518,0
764,533,0
764,510,0
764,529,0
764,512,0
765,581,0
765,547,0
765,580,0
765,496,0
765,501,0
765,554,0
765,579,0
765,578,0
765,577,0
765,475,1
766,589,0
766,588,0
766,587,0
766,586,0
766,543,0
766,553,0
766,551,0
766,585,0
766,584,0
766,583,0
766,582,0
766,541,0
766,590,0
766,479,0
766,483,0
766,456,0
766,289,0
766,347,0
766,476,0
766,477,0
766,356,0
766,427,1
766,581,0
766,547,0
766,580,0
766,496,0
766,501,0
766,554,0
766,579,0
766,578,0
766,577,0
766,475,1
767,418,0
767,430,0
767,589,0
767,588,0
767,587,0
767,586,0
767,543,0
767,553,0
767,551,0
767,585,0
767,584,0
767,583,0
767,582,0
767,541,0
767,590,0
767,479,0
767,483,0
767,456,0
767,289,0
767,347,0
767,476,0
767,477,0
767,356,0
767,427,1
767,581,0
767,547,0
767,580,0
767,496,0
767,501,0
767,554,0
767,579,0
767,578,0
767,577,0
767,475,2
768,599,0
768,536,0
768,598,0
768,510,0
768,597,0
768,596,0
768,537,0
768,514,0
768,562,0
768,563,0
768,512,0
768,527,0
768,595,0
768,449,0
768,523,0
768,555,0
768,565,0
768,531,0
768,539,0
768,516,0
768,594,0
768,593,0
768,558,0
768,560,0
768,513,0
768,564,0
768,528,0
768,592,0
768,509,0
768,529,0
768,533,0
768,591,0
768,525,1
768,418,0
768,430,0
768,589,0
768,588,0
768,587,0
768,586,0
768,543,0
768,553,0
768,551,0
768,585,0
768,584,0
768,583,0
768,582,0
768,541,0
768,590,0
768,479,0
768,483,0
768,456,0
768,289,0
768,347,0
768,476,0
768,477,0
768,356,0
768,427,1
768,581,0
768,547,0
768,580,0
768,496,0
768,501,0
768,554,0
768,579,0
768,578,0
768,577,0
768,475,2
769,455,0
769,482,0
769,599,0
769,536,0
769,598,0
769,510,0
769,597,0
769,596,0
769,537,0
769,514,0
769,562,0
769,563,0
769,512,0
769,527,0
769,595,0
769,449,0
769,523,0
769,555,0
769,565,0
769,531,0
769,539,0
769,516,0
769,594,0
769,593,0
769,558,0
769,560,0
769,513,0
769,564,0
769,528,0
769,592,0
769,509,0
769,529,0
769,533,0
769,591,0
769,525,1
769,418,0
769,430,0
769,589,0
769,588,0
769,587,0
769,586,0
769,543,0
769,553,0
769,551,0
769,585,0
769,584,0
769,583,0
769,582,0
769,541,0
769,590,0
769,479,1
769,483,0
769,456,0
769,289,0
769,347,0
769,476,0
769,477,0
769,356,0
769,427,1
769,581,0
769,547,0
769,580,0
769,496,0
769,501,0
769,554,0
769,579,0
769,578,0
769,577,0
769,475,2
770,566,0
770,526,0
770,403,0
770,455,0
770,482,0
770,599,0
770,536,0
770,598,0
770,510,0
770,597,0
770,596,0
770,537,0
770,514,0
770,562,0
770,563,0
770,512,0
770,527,0
770,595,0
770,449,0
770,523,0
770,555,0
770,565,0
770,531,0
770,539,0
770,516,0
770,594,0
770,593,0
770,558,0
770,560,0
770,513,0
770,564,0
770,528,0
770,592,0
770,509,0
770,529,0
770,533,0
770,591,0
770,525,1
770,418,0
770,430,0
770,589,0
770,588,0
770,587,0
770,586,0
770,543,0
770,553,0
770,551,0
770,585,0
770,584,0
770,583,0
770,582,0
770,541,0
770,590,0
770,479,1
770,483,0
770,456,0
770,289,0
770,347,0
770,476,0
770,477,0
770,356,0
770,427,1
770,581,0
770,547,0
770,580,0
770,496,0
770,501,0
770,554,0
770,579,0
770,578,1
770,577,0
770,475,2
771,486,0
771,502,0
771,549,0
771,437,0
771,566,0
771,526,0
771,403,0
771,455,0
771,482,0
771,599,0
771,536,0
771,598,0
771,510,0
771,597,0
771,596,0
771,537,0
771,514,0
771,562,0
771,563,0
771,512,0
771,527,0
771,595,0
771,449,0
771,523,0
771,555,0
771,565,0
771,531,0
771,539,0
771,516,0
771,594,0
771,593,0
771,558,0
771,560,0
771,513,0
771,564,0
771,528,0
771,592,0
771,509,0
771,529,0
771,533,0
771,591,0
771,525,1
771,418,0
771,430,0
771,589,0
771,588,0
771,587,0
771,586,0
771,543,0
771,553,0
771,551,0
771,585,0
771,584,0
771,583,0
771,582,0
771,541,0
771,590,0
771,479,1
771,483,0
771,456,0
771,289,0
771,347,0
771,476,0
771,477,0
771,356,0
771,427,1
771,581,1
771,547,0
771,580,0
771,496,0
771,501,0
771,554,0
771,579,0
771,578,1
771,577,0
771,475,2
772,484,0
772,601,0
772,478,0
772,600,0
772,459,0
772,431,0
772,360,0
772,486,0
772,502,0
772,549,0
772,437,0
772,566,0
772,526,0
772,403,0
772,455,0
772,482,0
772,599,0
772,536,0
772,598,0
772,510,0
772,597,0
772,596,0
772,537,0
772,514,0
772,562,0
772,563,0
772,512,0
772,527,0
772,595,0
772,449,0
772,523,0
772,555,0
772,565,0
772,531,0
772,539,0
772,516,0
772,594,0
772,593,0
772,558,0
772,560,0
772,513,0
772,564,0
772,528,0
772,592,0
772,509,0
772,529,0
772,533,0
772,591,0
772,525,1
772,418,0
772,430,0
772,589,0
772,588,0
772,587,0
772,586,0
772,543,0
772,553,0
772,551,0
772,585,0
772,584,0
772,583,0
772,582,0
772,541,0
772,590,0
772,479,2
772,483,0
772,456,0
772,289,0
772,347,0
772,476,0
772,477,0
772,356,0
772,427,1
772,581,1
772,547,0
772,580,0
772,496,0
772,501,0
772,554,0
772,579,0
772,578,1
772,577,0
772,475,2
773,484,0
773,601,0
773,478,0
773,600,0
773,459,0
773,431,0
773,360,0
773,486,0
773,502,0
773,549,0
773,437,0
773,566,0
773,526,0
773,403,0
773,455,0
773,482,0
773,599,0
773,536,0
773,598,0
773,510,0
773,597,0
773,596,0
773,537,0
773,514,0
773,562,0
773,563,0
773,512,0
773,527,0
773,595,0
773,449,0
773,523,0
773,555,0
773,565,0
773,531,0
773,539,0
773,516,0
773,594,0
773,593,0
773,558,0
773,560,0
773,513,0
773,564,0
773,528,0
773,592,0
773,509,0
773,529,0
773,533,0
773,591,0
773,525,1
773,418,0
773,430,0
773,589,0
773,588,0
773,587,0
773,586,0
773,543,0
773,553,0
773,551,0
773,585,0
773,584,0
773,583,0
773,582,0
773,541,0
773,590,0
773,479,2
773,483,0
773,456,0
773,289,0
773,347,0
773,476,0
773,477,0
773,356,0
773,427,1
773,581,1
773,547,0
773,580,0
773,496,0
773,501,0
773,554,0
773,579,0
773,578,1
773,577,0
773,475,3
774,484,0
774,601,0
774,478,0
774,600,0
774,459,0
774,431,0
774,360,0
774,486,0
774,502,0
774,549,0
774,437,0
774,566,0
774,526,0
774,403,0
774,455,0
774,482,0
774,599,0
774,536,0
774,598,0
774,510,0
774,597,0
774,596,0
774,537,0
774,514,0
774,562,0
774,563,0
774,512,0
774,527,0
774,595,0
774,449,0
774,523,0
774,555,0
774,565,0
774,531,0
774,539,0
774,516,0
774,594,0
774,593,0
774,558,0
774,560,0
774,513,0
774,564,0
774,528,0
774,592,0
774,509,0
774,529,0
774,533,0
774,591,0
774,525,1
774,418,0
774,430,0
774,589,0
774,588,0
774,587,0
774,586,0
774,543,0
774,553,0
774,551,0
774,585,0
774,584,0
774,583,0
774,582,0
774,541,0
774,590,0
774,479,3
774,483,0
774,456,0
774,289,0
774,347,0
774,476,0
774,477,0
774,356,0
774,427,1
774,581,1
774,547,0
774,580,0
774,496,0
774,501,0
774,554,0
774,579,0
774,578,1
774,577,0
774,475,3
775,605,0
775,604,0
775,603,0
775,602,0
775,484,0
775,601,0
775,478,0
775,600,0
775,459,0
775,431,0
775,360,0
775,486,0
775,502,0
775,549,0
775,437,0
775,566,0
775,526,0
775,403,0
775,455,0
775,482,0
775,599,0
775,536,0
775,598,0
775,510,0
775,597,0
775,596,0
775,537,0
775,514,0
775,562,0
775,563,0
775,512,0
775,527,0
775,595,0
775,449,0
775,523,0
775,555,0
775,565,0
775,531,0
775,539,0
775,516,0
775,594,0
775,593,0
775,558,0
775,560,0
775,513,0
775,564,0
775,528,0
775,592,0
775,509,0
775,529,0
775,533,0
775,591,0
775,525,1
775,418,0
775,430,0
775,589,0
775,588,0
775,587,0
775,586,0
775,543,0
775,553,0
775,551,0
775,585,0
775,584,0
775,583,0
775,582,0
775,541,0
775,590,0
775,479,3
775,483,0
775,456,0
775,289,0
775,347,0
775,476,0
775,477,0
775,356,0
775,427,1
775,581,1
775,547,0
775,580,0
775,496,0
775,501,0
775,554,0
775,579,0
775,578,1
775,577,0
775,475,4
776,476,0
776,498,0
776,581,0
776,577,0
776,578,0
776,608,0
776,586,0
776,573,0
776,475,0
776,347,0
776,607,0
776,606,0
776,501,0
776,496,0
776,554,0
776,579,1
777,498,0
777,610,0
777,609,0
777,478,0
777,456,0
777,547,0
777,549,0
777,541,0
777,483,0
777,476,0
777,356,0
777,427,0
777,590,0
777,418,0
777,479,0
777,581,0
777,577,0
777,578,0
777,608,0
777,586,0
777,573,0
777,475,0
777,347,0
777,607,0
777,606,0
777,501,0
777,496,0
777,554,0
777,579,2
778,616,0
778,532,0
778,526,0
778,449,0
778,596,0
778,556,0
778,558,0
778,560,0
778,513,0
778,565,0
778,527,0
778,615,0
778,538,0
778,594,0
778,614,0
778,592,0
778,528,0
778,593,0
778,529,0
778,563,0
778,516,0
778,512,0
778,562,0
778,520,0
778,514,0
778,597,0
778,613,0
778,533,0
778,612,0
778,555,0
778,525,0
778,509,0
778,611,1
778,610,0
778,609,0
778,478,0
778,456,0
778,547,0
778,549,0
778,541,0
778,483,0
778,476,0
778,356,0
778,427,0
778,590,0
778,418,0
778,479,0
778,581,0
778,577,0
778,578,0
778,608,0
778,586,0
778,573,0
778,475,0
778,347,0
778,607,0
778,606,0
778,501,0
778,496,0
778,554,0
778,579,2
779,498,0
779,618,0
779,617,0
779,616,0
779,532,0
779,526,0
779,449,0
779,596,0
779,556,0
779,558,0
779,560,0
779,513,0
779,565,0
779,527,0
779,615,0
779,538,0
779,594,0
779,614,0
779,592,0
779,528,0
779,593,0
779,529,0
779,563,0
779,516,0
779,512,0
779,562,0
779,520,0
779,514,0
779,597,0
779,613,0
779,533,0
779,612,0
779,555,0
779,525,0
779,509,0
779,611,1
779,610,0
779,609,0
779,478,0
779,456,0
779,547,0
779,549,0
779,541,0
779,483,0
779,476,0
779,356,0
779,427,0
779,590,0
779,418,0
779,479,0
779,581,0
779,577,0
779,578,0
779,608,0
779,586,0
779,573,0
779,475,0
779,347,0
779,607,0
779,606,0
779,501,0
779,496,0
779,554,0
779,579,3
780,498,0
780,486,0
780,619,0
780,618,0
780,617,0
780,616,0
780,532,0
780,526,0
780,449,0
780,596,0
780,556,0
780,558,0
780,560,0
780,513,0
780,565,0
780,527,0
780,615,0
780,538,0
780,594,0
780,614,0
780,592,0
780,528,0
780,593,0
780,529,0
780,563,0
780,516,0
780,512,0
780,562,0
780,520,0
780,514,0
780,597,0
780,613,0
780,533,0
780,612,0
780,555,0
780,525,0
780,509,0
780,611,1
780,610,0
780,609,0
780,478,0
780,456,0
780,547,0
780,549,0
780,541,0
780,483,0
780,476,0
780,356,0
780,427,0
780,590,0
780,418,0
780,479,1
780,581,0
780,577,0
780,578,0
780,608,0
780,586,0
780,573,0
780,475,1
780,347,0
780,607,0
780,606,0
780,501,0
780,496,0
780,554,0
780,579,3
781,601,0
781,621,0
781,580,0
781,620,0
781,459,0
781,430,0
781,484,0
781,431,0
781,506,0
781,486,0
781,619,0
781,618,0
781,617,0
781,616,0
781,532,0
781,526,0
781,449,0
781,596,0
781,556,0
781,558,0
781,560,0
781,513,0
781,565,0
781,527,0
781,615,0
781,538,0
781,594,0
781,614,0
781,592,0
781,528,0
781,593,0
781,529,0
781,563,0
781,516,0
781,512,0
781,562,0
781,520,0
781,514,0
781,597,0
781,613,0
781,533,0
781,612,0
781,555,0
781,525,0
781,509,0
781,611,1
781,610,0
781,609,0
781,478,0
781,456,0
781,547,0
781,549,0
781,541,0
781,483,0
781,476,0
781,356,0
781,427,0
781,590,0
781,418,0
781,479,1
781,581,0
781,577,0
781,578,0
781,608,0
781,586,0
781,573,0
781,475,1
781,347,0
781,607,0
781,606,0
781,501,0
781,496,0
781,554,0
781,579,4
782,601,0
782,621,0
782,580,0
782,620,0
782,459,0
782,430,0
782,484,0
782,431,0
782,506,0
782,486,0
782,619,0
782,618,0
782,617,0
782,616,0
782,532,0
782,526,0
782,449,0
782,596,0
782,556,0
782,558,0
782,560,0
782,513,0
782,565,0
782,527,0
782,615,0
782,538,0
782,594,0
782,614,0
782,592,0
782,528,0
782,593,0
782,529,0
782,563,0
782,516,0
782,512,0
782,562,0
782,520,0
782,514,0
782,597,0
782,613,0
782,533,0
782,612,0
782,555,0
782,525,0
782,509,0
782,611,1
782,610,0
782,609,0
782,478,0
782,456,0
782,547,0
782,549,0
782,541,0
782,483,0
782,476,0
782,356,0
782,427,0
782,590,0
782,418,0
782,479,1
782,581,0
782,577,0
782,578,0
782,608,0
